Version 4
SHEET 1 880 680
WIRE -15328 -73712 -15376 -73712
WIRE -14560 -73712 -14560 -73840
WIRE -14560 -73712 -14688 -73712
WIRE -20192 -73696 -20192 -73728
WIRE -19744 -73696 -19744 -73728
WIRE -19040 -73696 -19040 -73728
WIRE -18080 -73696 -18080 -73728
WIRE -17648 -73696 -17648 -73728
WIRE -16944 -73696 -16944 -73728
WIRE -16336 -73696 -16400 -73696
WIRE -16272 -73696 -16336 -73696
WIRE -16144 -73696 -16144 -73904
WIRE -16144 -73696 -16208 -73696
WIRE -16112 -73696 -16144 -73696
WIRE -16032 -73696 -16048 -73696
WIRE -15936 -73696 -16032 -73696
WIRE -15872 -73696 -15936 -73696
WIRE -15264 -73696 -15264 -73728
WIRE -14752 -73696 -14832 -73696
WIRE -15808 -73680 -15808 -73712
WIRE -15376 -73680 -15376 -73712
WIRE -14688 -73680 -14688 -73712
WIRE -20400 -73664 -20400 -73712
WIRE -20304 -73664 -20304 -73712
WIRE -18304 -73664 -18304 -73712
WIRE -18208 -73664 -18208 -73712
WIRE -16032 -73648 -16032 -73696
WIRE -15936 -73648 -15936 -73696
WIRE -20112 -73632 -20112 -73728
WIRE -20048 -73632 -20112 -73632
WIRE -19936 -73632 -19936 -73728
WIRE -19936 -73632 -19968 -73632
WIRE -19904 -73632 -19936 -73632
WIRE -19792 -73632 -19792 -73728
WIRE -19792 -73632 -19824 -73632
WIRE -17984 -73632 -17984 -73728
WIRE -17952 -73632 -17984 -73632
WIRE -17840 -73632 -17840 -73728
WIRE -17840 -73632 -17872 -73632
WIRE -17808 -73632 -17840 -73632
WIRE -17696 -73632 -17696 -73728
WIRE -17696 -73632 -17728 -73632
WIRE -19184 -73616 -19184 -73712
WIRE -17088 -73616 -17088 -73712
WIRE -15712 -73616 -15712 -73712
WIRE -15680 -73616 -15712 -73616
WIRE -15568 -73616 -15568 -73712
WIRE -15568 -73616 -15600 -73616
WIRE -15536 -73616 -15568 -73616
WIRE -15424 -73616 -15424 -73712
WIRE -15424 -73616 -15456 -73616
WIRE -19744 -73600 -19744 -73632
WIRE -17648 -73600 -17648 -73632
WIRE -14832 -73600 -14832 -73696
WIRE -15376 -73584 -15376 -73616
WIRE -20400 -73568 -20400 -73584
WIRE -20304 -73568 -20304 -73584
WIRE -18304 -73568 -18304 -73584
WIRE -18208 -73568 -18208 -73584
WIRE -16032 -73552 -16032 -73568
WIRE -15936 -73552 -15936 -73568
WIRE -20480 -73280 -20512 -73280
WIRE -20336 -73280 -20400 -73280
WIRE -18384 -73264 -18416 -73264
WIRE -18240 -73264 -18304 -73264
WIRE -16160 -73232 -16192 -73232
WIRE -16016 -73232 -16080 -73232
WIRE -19104 -73216 -19200 -73216
WIRE -18912 -73216 -19024 -73216
WIRE -16992 -73200 -17088 -73200
WIRE -16800 -73200 -16912 -73200
WIRE -14752 -73168 -14848 -73168
WIRE -14560 -73168 -14672 -73168
WIRE -20512 -73152 -20512 -73280
WIRE -20496 -73152 -20512 -73152
WIRE -20336 -73152 -20336 -73280
WIRE -20336 -73152 -20416 -73152
WIRE -20112 -73152 -20336 -73152
WIRE -19888 -73152 -19936 -73152
WIRE -19792 -73152 -19824 -73152
WIRE -19552 -73152 -19792 -73152
WIRE -21904 -73136 -21952 -73136
WIRE -21808 -73136 -21904 -73136
WIRE -21632 -73136 -21728 -73136
WIRE -21408 -73136 -21632 -73136
WIRE -21104 -73136 -21328 -73136
WIRE -18416 -73136 -18416 -73264
WIRE -18400 -73136 -18416 -73136
WIRE -18240 -73136 -18240 -73264
WIRE -18240 -73136 -18320 -73136
WIRE -18016 -73136 -18240 -73136
WIRE -17792 -73136 -17840 -73136
WIRE -17696 -73136 -17728 -73136
WIRE -17456 -73136 -17696 -73136
WIRE -16192 -73104 -16192 -73232
WIRE -16176 -73104 -16192 -73104
WIRE -16016 -73104 -16016 -73232
WIRE -16016 -73104 -16096 -73104
WIRE -15792 -73104 -16016 -73104
WIRE -15568 -73104 -15616 -73104
WIRE -15472 -73104 -15504 -73104
WIRE -15232 -73104 -15472 -73104
WIRE -21952 -73088 -21952 -73136
WIRE -18912 -73072 -18912 -73216
WIRE -17088 -73072 -17088 -73200
WIRE -14560 -73040 -14560 -73168
WIRE -21104 -73008 -21104 -73136
WIRE -21008 -73008 -21104 -73008
WIRE -20896 -73008 -21008 -73008
WIRE -19792 -72992 -19792 -73152
WIRE -19696 -72992 -19792 -72992
WIRE -20336 -72976 -20336 -73152
WIRE -20240 -72976 -20336 -72976
WIRE -19552 -72976 -19552 -73152
WIRE -19552 -72976 -19632 -72976
WIRE -19360 -72976 -19552 -72976
WIRE -19200 -72976 -19200 -73216
WIRE -19200 -72976 -19280 -72976
WIRE -19104 -72976 -19200 -72976
WIRE -17696 -72976 -17696 -73136
WIRE -17600 -72976 -17696 -72976
WIRE -20112 -72960 -20112 -73152
WIRE -20112 -72960 -20176 -72960
WIRE -20080 -72960 -20112 -72960
WIRE -20048 -72960 -20080 -72960
WIRE -19936 -72960 -19936 -73152
WIRE -19936 -72960 -19968 -72960
WIRE -19904 -72960 -19936 -72960
WIRE -19792 -72960 -19824 -72960
WIRE -19744 -72960 -19792 -72960
WIRE -19696 -72960 -19744 -72960
WIRE -18912 -72960 -18912 -73072
WIRE -18912 -72960 -19040 -72960
WIRE -18240 -72960 -18240 -73136
WIRE -18144 -72960 -18240 -72960
WIRE -17456 -72960 -17456 -73136
WIRE -17456 -72960 -17536 -72960
WIRE -17248 -72960 -17456 -72960
WIRE -17088 -72960 -17088 -73072
WIRE -17088 -72960 -17168 -72960
WIRE -16992 -72960 -17088 -72960
WIRE -20512 -72944 -20512 -73152
WIRE -20512 -72944 -20576 -72944
WIRE -20480 -72944 -20512 -72944
WIRE -20400 -72944 -20416 -72944
WIRE -20304 -72944 -20400 -72944
WIRE -20240 -72944 -20304 -72944
WIRE -19632 -72944 -19632 -72976
WIRE -19104 -72944 -19184 -72944
WIRE -18016 -72944 -18016 -73136
WIRE -18016 -72944 -18080 -72944
WIRE -17984 -72944 -18016 -72944
WIRE -17952 -72944 -17984 -72944
WIRE -17840 -72944 -17840 -73136
WIRE -17840 -72944 -17872 -72944
WIRE -17808 -72944 -17840 -72944
WIRE -17696 -72944 -17728 -72944
WIRE -17648 -72944 -17696 -72944
WIRE -17600 -72944 -17648 -72944
WIRE -16800 -72944 -16800 -73200
WIRE -16800 -72944 -16928 -72944
WIRE -15472 -72944 -15472 -73104
WIRE -15376 -72944 -15472 -72944
WIRE -21632 -72928 -21632 -73136
WIRE -21408 -72928 -21632 -72928
WIRE -20176 -72928 -20176 -72960
WIRE -19744 -72928 -19744 -72960
WIRE -19040 -72928 -19040 -72960
WIRE -18592 -72928 -18656 -72928
WIRE -18544 -72928 -18592 -72928
WIRE -18416 -72928 -18416 -73136
WIRE -18416 -72928 -18480 -72928
WIRE -18384 -72928 -18416 -72928
WIRE -18304 -72928 -18320 -72928
WIRE -18208 -72928 -18304 -72928
WIRE -18144 -72928 -18208 -72928
WIRE -17536 -72928 -17536 -72960
WIRE -16992 -72928 -17072 -72928
WIRE -16016 -72928 -16016 -73104
WIRE -15920 -72928 -16016 -72928
WIRE -15232 -72928 -15232 -73104
WIRE -15232 -72928 -15312 -72928
WIRE -15008 -72928 -15232 -72928
WIRE -14848 -72928 -14848 -73168
WIRE -14848 -72928 -14928 -72928
WIRE -14752 -72928 -14848 -72928
WIRE -21104 -72912 -21104 -73008
WIRE -21104 -72912 -21344 -72912
WIRE -18080 -72912 -18080 -72944
WIRE -17648 -72912 -17648 -72944
WIRE -16928 -72912 -16928 -72944
WIRE -15792 -72912 -15792 -73104
WIRE -15792 -72912 -15856 -72912
WIRE -15728 -72912 -15792 -72912
WIRE -15616 -72912 -15616 -73104
WIRE -15616 -72912 -15648 -72912
WIRE -15584 -72912 -15616 -72912
WIRE -15424 -72912 -15504 -72912
WIRE -15376 -72912 -15424 -72912
WIRE -14560 -72912 -14560 -73040
WIRE -14560 -72912 -14688 -72912
WIRE -21408 -72896 -21472 -72896
WIRE -20400 -72896 -20400 -72944
WIRE -20304 -72896 -20304 -72944
WIRE -16368 -72896 -16400 -72896
WIRE -16320 -72896 -16368 -72896
WIRE -16192 -72896 -16192 -73104
WIRE -16192 -72896 -16256 -72896
WIRE -16160 -72896 -16192 -72896
WIRE -16080 -72896 -16096 -72896
WIRE -15984 -72896 -16080 -72896
WIRE -15920 -72896 -15984 -72896
WIRE -15312 -72896 -15312 -72928
WIRE -14752 -72896 -14832 -72896
WIRE -21344 -72880 -21344 -72912
WIRE -18304 -72880 -18304 -72928
WIRE -18208 -72880 -18208 -72928
WIRE -15856 -72880 -15856 -72912
WIRE -15424 -72880 -15424 -72912
WIRE -14688 -72880 -14688 -72912
WIRE -20080 -72864 -20080 -72960
WIRE -20048 -72864 -20080 -72864
WIRE -19936 -72864 -19936 -72960
WIRE -19936 -72864 -19968 -72864
WIRE -19904 -72864 -19936 -72864
WIRE -19792 -72864 -19792 -72960
WIRE -19792 -72864 -19824 -72864
WIRE -19184 -72848 -19184 -72944
WIRE -17984 -72848 -17984 -72944
WIRE -17952 -72848 -17984 -72848
WIRE -17840 -72848 -17840 -72944
WIRE -17840 -72848 -17872 -72848
WIRE -17808 -72848 -17840 -72848
WIRE -17696 -72848 -17696 -72944
WIRE -17696 -72848 -17728 -72848
WIRE -16080 -72848 -16080 -72896
WIRE -15984 -72848 -15984 -72896
WIRE -21472 -72832 -21472 -72896
WIRE -19744 -72832 -19744 -72864
WIRE -17072 -72832 -17072 -72928
WIRE -17648 -72816 -17648 -72848
WIRE -20400 -72800 -20400 -72816
WIRE -20304 -72800 -20304 -72816
WIRE -14832 -72800 -14832 -72896
WIRE -18304 -72784 -18304 -72800
WIRE -18208 -72784 -18208 -72800
WIRE -15424 -72784 -15424 -72816
WIRE -22560 -72752 -22640 -72752
WIRE -22512 -72752 -22560 -72752
WIRE -22384 -72752 -22448 -72752
WIRE -22256 -72752 -22304 -72752
WIRE -22160 -72752 -22256 -72752
WIRE -22112 -72752 -22160 -72752
WIRE -21936 -72752 -22048 -72752
WIRE -16080 -72752 -16080 -72768
WIRE -15984 -72752 -15984 -72768
WIRE -22640 -72736 -22640 -72752
WIRE -21936 -72720 -21936 -72752
WIRE -22256 -72688 -22256 -72752
WIRE -22160 -72688 -22160 -72752
WIRE -21808 -72672 -21936 -72672
WIRE -21632 -72672 -21632 -72928
WIRE -21632 -72672 -21728 -72672
WIRE -21936 -72624 -21936 -72672
WIRE -22256 -72560 -22256 -72624
WIRE -22208 -72560 -22256 -72560
WIRE -22160 -72560 -22160 -72624
WIRE -22160 -72560 -22208 -72560
WIRE -21936 -72512 -21936 -72544
WIRE -22208 -72496 -22208 -72560
WIRE -20480 -72496 -20512 -72496
WIRE -20336 -72496 -20400 -72496
WIRE -19104 -72432 -19200 -72432
WIRE -18912 -72432 -19024 -72432
WIRE -18384 -72432 -18416 -72432
WIRE -18240 -72432 -18304 -72432
WIRE -14768 -72416 -14864 -72416
WIRE -14576 -72416 -14688 -72416
WIRE -21808 -72368 -21936 -72368
WIRE -21632 -72368 -21632 -72672
WIRE -21632 -72368 -21728 -72368
WIRE -20512 -72368 -20512 -72496
WIRE -20496 -72368 -20512 -72368
WIRE -20336 -72368 -20336 -72496
WIRE -20336 -72368 -20416 -72368
WIRE -20112 -72368 -20336 -72368
WIRE -19888 -72368 -19936 -72368
WIRE -19792 -72368 -19824 -72368
WIRE -19552 -72368 -19792 -72368
WIRE -16992 -72368 -17088 -72368
WIRE -16800 -72368 -16912 -72368
WIRE -16176 -72352 -16192 -72352
WIRE -16016 -72352 -16096 -72352
WIRE -15792 -72352 -16016 -72352
WIRE -15568 -72352 -15616 -72352
WIRE -15472 -72352 -15504 -72352
WIRE -15232 -72352 -15472 -72352
WIRE -21936 -72304 -21936 -72368
WIRE -18912 -72304 -18912 -72432
WIRE -18416 -72304 -18416 -72432
WIRE -18400 -72304 -18416 -72304
WIRE -18240 -72304 -18240 -72432
WIRE -18240 -72304 -18320 -72304
WIRE -18016 -72304 -18240 -72304
WIRE -17792 -72304 -17840 -72304
WIRE -17696 -72304 -17728 -72304
WIRE -17456 -72304 -17696 -72304
WIRE -14576 -72288 -14576 -72416
WIRE -19792 -72208 -19792 -72368
WIRE -19696 -72208 -19792 -72208
WIRE -16800 -72208 -16800 -72368
WIRE -20336 -72192 -20336 -72368
WIRE -20240 -72192 -20336 -72192
WIRE -19552 -72192 -19552 -72368
WIRE -19552 -72192 -19632 -72192
WIRE -19360 -72192 -19552 -72192
WIRE -19200 -72192 -19200 -72432
WIRE -19200 -72192 -19280 -72192
WIRE -19104 -72192 -19200 -72192
WIRE -15472 -72192 -15472 -72352
WIRE -15376 -72192 -15472 -72192
WIRE -20112 -72176 -20112 -72368
WIRE -20112 -72176 -20176 -72176
WIRE -20080 -72176 -20112 -72176
WIRE -20048 -72176 -20080 -72176
WIRE -19936 -72176 -19936 -72368
WIRE -19936 -72176 -19968 -72176
WIRE -19904 -72176 -19936 -72176
WIRE -19792 -72176 -19824 -72176
WIRE -19744 -72176 -19792 -72176
WIRE -19696 -72176 -19744 -72176
WIRE -18912 -72176 -18912 -72304
WIRE -18912 -72176 -19040 -72176
WIRE -16016 -72176 -16016 -72352
WIRE -15920 -72176 -16016 -72176
WIRE -15232 -72176 -15232 -72352
WIRE -15232 -72176 -15312 -72176
WIRE -15024 -72176 -15232 -72176
WIRE -14864 -72176 -14864 -72416
WIRE -14864 -72176 -14944 -72176
WIRE -14768 -72176 -14864 -72176
WIRE -20512 -72160 -20512 -72368
WIRE -20512 -72160 -20576 -72160
WIRE -20480 -72160 -20512 -72160
WIRE -20400 -72160 -20416 -72160
WIRE -20304 -72160 -20400 -72160
WIRE -20240 -72160 -20304 -72160
WIRE -19632 -72160 -19632 -72192
WIRE -19104 -72160 -19184 -72160
WIRE -15792 -72160 -15792 -72352
WIRE -15792 -72160 -15856 -72160
WIRE -15728 -72160 -15792 -72160
WIRE -15616 -72160 -15616 -72352
WIRE -15616 -72160 -15648 -72160
WIRE -15584 -72160 -15616 -72160
WIRE -15424 -72160 -15504 -72160
WIRE -15376 -72160 -15424 -72160
WIRE -14576 -72160 -14576 -72288
WIRE -14576 -72160 -14704 -72160
WIRE -20176 -72144 -20176 -72176
WIRE -19744 -72144 -19744 -72176
WIRE -19040 -72144 -19040 -72176
WIRE -17696 -72144 -17696 -72304
WIRE -17600 -72144 -17696 -72144
WIRE -16368 -72144 -16400 -72144
WIRE -16320 -72144 -16368 -72144
WIRE -16192 -72144 -16192 -72352
WIRE -16192 -72144 -16256 -72144
WIRE -16160 -72144 -16192 -72144
WIRE -16080 -72144 -16096 -72144
WIRE -15984 -72144 -16080 -72144
WIRE -15920 -72144 -15984 -72144
WIRE -15312 -72144 -15312 -72176
WIRE -14768 -72144 -14848 -72144
WIRE -18240 -72128 -18240 -72304
WIRE -18144 -72128 -18240 -72128
WIRE -17456 -72128 -17456 -72304
WIRE -17456 -72128 -17536 -72128
WIRE -17248 -72128 -17456 -72128
WIRE -17088 -72128 -17088 -72368
WIRE -17088 -72128 -17168 -72128
WIRE -16992 -72128 -17088 -72128
WIRE -15856 -72128 -15856 -72160
WIRE -15424 -72128 -15424 -72160
WIRE -14704 -72128 -14704 -72160
WIRE -20400 -72112 -20400 -72160
WIRE -20304 -72112 -20304 -72160
WIRE -18016 -72112 -18016 -72304
WIRE -18016 -72112 -18080 -72112
WIRE -17984 -72112 -18016 -72112
WIRE -17952 -72112 -17984 -72112
WIRE -17840 -72112 -17840 -72304
WIRE -17840 -72112 -17872 -72112
WIRE -17808 -72112 -17840 -72112
WIRE -17696 -72112 -17728 -72112
WIRE -17648 -72112 -17696 -72112
WIRE -17600 -72112 -17648 -72112
WIRE -16800 -72112 -16800 -72208
WIRE -16800 -72112 -16928 -72112
WIRE -18608 -72096 -18656 -72096
WIRE -18544 -72096 -18608 -72096
WIRE -18416 -72096 -18416 -72304
WIRE -18416 -72096 -18480 -72096
WIRE -18384 -72096 -18416 -72096
WIRE -18304 -72096 -18320 -72096
WIRE -18208 -72096 -18304 -72096
WIRE -18144 -72096 -18208 -72096
WIRE -17536 -72096 -17536 -72128
WIRE -16992 -72096 -17072 -72096
WIRE -16080 -72096 -16080 -72144
WIRE -15984 -72096 -15984 -72144
WIRE -20080 -72080 -20080 -72176
WIRE -20048 -72080 -20080 -72080
WIRE -19936 -72080 -19936 -72176
WIRE -19936 -72080 -19968 -72080
WIRE -19904 -72080 -19936 -72080
WIRE -19792 -72080 -19792 -72176
WIRE -19792 -72080 -19824 -72080
WIRE -18080 -72080 -18080 -72112
WIRE -17648 -72080 -17648 -72112
WIRE -16928 -72080 -16928 -72112
WIRE -19184 -72064 -19184 -72160
WIRE -19744 -72048 -19744 -72080
WIRE -18304 -72048 -18304 -72096
WIRE -18208 -72048 -18208 -72096
WIRE -14848 -72048 -14848 -72144
WIRE -15424 -72032 -15424 -72064
WIRE -20400 -72016 -20400 -72032
WIRE -20304 -72016 -20304 -72032
WIRE -17984 -72016 -17984 -72112
WIRE -17952 -72016 -17984 -72016
WIRE -17840 -72016 -17840 -72112
WIRE -17840 -72016 -17872 -72016
WIRE -17808 -72016 -17840 -72016
WIRE -17696 -72016 -17696 -72112
WIRE -17696 -72016 -17728 -72016
WIRE -17072 -72000 -17072 -72096
WIRE -16080 -72000 -16080 -72016
WIRE -15984 -72000 -15984 -72016
WIRE -17648 -71984 -17648 -72016
WIRE -18304 -71952 -18304 -71968
WIRE -18208 -71952 -18208 -71968
WIRE -14752 -71648 -14848 -71648
WIRE -14560 -71648 -14672 -71648
WIRE -16160 -71584 -16176 -71584
WIRE -16000 -71584 -16080 -71584
WIRE -15776 -71584 -16000 -71584
WIRE -15552 -71584 -15600 -71584
WIRE -15456 -71584 -15488 -71584
WIRE -15216 -71584 -15456 -71584
WIRE -14560 -71520 -14560 -71648
WIRE -18032 -71504 -18272 -71504
WIRE -17808 -71504 -18032 -71504
WIRE -17664 -71504 -17728 -71504
WIRE -15456 -71424 -15456 -71584
WIRE -15360 -71424 -15456 -71424
WIRE -18032 -71408 -18032 -71504
WIRE -18032 -71408 -18272 -71408
WIRE -16000 -71408 -16000 -71584
WIRE -15904 -71408 -16000 -71408
WIRE -15216 -71408 -15216 -71584
WIRE -15216 -71408 -15296 -71408
WIRE -15008 -71408 -15216 -71408
WIRE -14848 -71408 -14848 -71648
WIRE -14848 -71408 -14928 -71408
WIRE -14752 -71408 -14848 -71408
WIRE -17664 -71392 -17664 -71504
WIRE -15776 -71392 -15776 -71584
WIRE -15776 -71392 -15840 -71392
WIRE -15712 -71392 -15776 -71392
WIRE -15600 -71392 -15600 -71584
WIRE -15600 -71392 -15632 -71392
WIRE -15568 -71392 -15600 -71392
WIRE -15408 -71392 -15488 -71392
WIRE -15360 -71392 -15408 -71392
WIRE -14560 -71392 -14560 -71520
WIRE -14560 -71392 -14688 -71392
WIRE -16352 -71376 -16384 -71376
WIRE -16304 -71376 -16352 -71376
WIRE -16176 -71376 -16176 -71584
WIRE -16176 -71376 -16240 -71376
WIRE -16144 -71376 -16176 -71376
WIRE -15968 -71376 -16080 -71376
WIRE -15904 -71376 -15968 -71376
WIRE -15296 -71376 -15296 -71408
WIRE -14752 -71376 -14832 -71376
WIRE -15840 -71360 -15840 -71392
WIRE -15408 -71360 -15408 -71392
WIRE -14688 -71360 -14688 -71392
WIRE -15968 -71328 -15968 -71376
WIRE -18032 -71312 -18032 -71408
WIRE -18032 -71312 -18272 -71312
WIRE -18032 -71296 -18032 -71312
WIRE -17872 -71296 -18032 -71296
WIRE -17664 -71280 -17664 -71392
WIRE -17664 -71280 -17808 -71280
WIRE -14832 -71280 -14832 -71376
WIRE -17872 -71264 -17936 -71264
WIRE -15408 -71264 -15408 -71296
WIRE -17808 -71248 -17808 -71280
WIRE -15968 -71232 -15968 -71248
WIRE -18032 -71216 -18032 -71296
WIRE -18032 -71216 -18272 -71216
WIRE -17936 -71184 -17936 -71264
WIRE -18032 -71120 -18032 -71216
WIRE -18032 -71120 -18272 -71120
WIRE -18032 -71024 -18032 -71120
WIRE -18032 -71024 -18272 -71024
WIRE -18032 -70928 -18032 -71024
WIRE -18032 -70928 -18272 -70928
WIRE -18032 -70832 -18032 -70928
WIRE -18032 -70832 -18272 -70832
WIRE -18032 -70736 -18032 -70832
WIRE -18032 -70736 -18272 -70736
WIRE -18032 -70640 -18032 -70736
WIRE -18032 -70640 -18272 -70640
FLAG -22240 -73200 0
FLAG -22128 -73200 0
FLAG -22240 -73280 VCC
FLAG -22128 -73280 VEE
FLAG -21472 -72832 0
FLAG -20304 -73568 0
FLAG -19744 -73600 0
FLAG -20400 -73568 0
FLAG -18912 -73840 Vbanda1
FLAG -20304 -72800 0
FLAG -19744 -72832 0
FLAG -20400 -72800 0
FLAG -18912 -73072 Vbanda2
FLAG -20304 -72016 0
FLAG -19744 -72048 0
FLAG -20400 -72016 0
FLAG -18912 -72304 Vbanda3
FLAG -18208 -73568 0
FLAG -17648 -73600 0
FLAG -18304 -73568 0
FLAG -17104 -73872 Vbanda4
FLAG -18208 -72784 0
FLAG -17648 -72816 0
FLAG -18304 -72784 0
FLAG -17088 -73072 Vbanda5
FLAG -18208 -71952 0
FLAG -17648 -71984 0
FLAG -18304 -71952 0
FLAG -16800 -72208 Vbanda6
FLAG -15936 -73552 0
FLAG -15376 -73584 0
FLAG -16032 -73552 0
FLAG -14560 -73840 Vbanda7
FLAG -15984 -72752 0
FLAG -15424 -72784 0
FLAG -16080 -72752 0
FLAG -14560 -73040 Vbanda8
FLAG -15984 -72000 0
FLAG -15424 -72032 0
FLAG -16080 -72000 0
FLAG -14576 -72288 Vbanda9
FLAG -15968 -71232 0
FLAG -15408 -71264 0
FLAG -14560 -71520 Vbanda10
FLAG -19184 -73616 0
FLAG -19184 -72848 0
FLAG -19184 -72064 0
FLAG -17088 -73616 0
FLAG -17072 -72832 0
FLAG -17072 -72000 0
FLAG -14832 -73600 0
FLAG -14832 -72800 0
FLAG -14848 -72048 0
FLAG -14832 -71280 0
FLAG -22640 -72656 0
FLAG -21936 -72512 0
FLAG -22208 -72496 0
FLAG -21904 -73136 Vin1
FLAG -22560 -72752 Vin2
FLAG -21936 -72752 Vin2d
FLAG -21008 -73008 Vsuma
FLAG -20256 -73712 +1
FLAG -20192 -73616 0
FLAG -20256 -73744 -1
FLAG -19696 -73728 +2
FLAG -19696 -73760 -2
FLAG -19632 -73632 0
FLAG -19104 -73744 -3
FLAG -19040 -73616 0
FLAG -19104 -73712 +3
FLAG -20240 -72944 +4
FLAG -20176 -72848 0
FLAG -20240 -72976 -4
FLAG -19696 -72960 +5
FLAG -19632 -72864 0
FLAG -19696 -72992 -5
FLAG -19104 -72944 +6
FLAG -19040 -72848 0
FLAG -19104 -72976 -6
FLAG -20240 -72160 +7
FLAG -20176 -72064 0
FLAG -20240 -72192 -7
FLAG -19696 -72176 +8
FLAG -19632 -72080 0
FLAG -19696 -72208 -8
