Version 4
SHEET 1 2128 4852
WIRE 512 368 288 368
WIRE 736 368 688 368
WIRE 832 368 800 368
WIRE 1072 368 832 368
WIRE 1072 432 1072 368
WIRE 832 528 832 368
WIRE 928 528 832 528
WIRE 288 544 288 368
WIRE 384 544 288 544
WIRE 1072 544 1072 432
WIRE 1072 544 992 544
WIRE 1264 544 1072 544
WIRE 1424 544 1424 304
WIRE 1424 544 1344 544
WIRE 1520 544 1424 544
WIRE 512 560 512 368
WIRE 512 560 448 560
WIRE 544 560 512 560
WIRE 576 560 544 560
WIRE 688 560 688 368
WIRE 688 560 656 560
WIRE 720 560 688 560
WIRE 832 560 800 560
WIRE 880 560 832 560
WIRE 928 560 880 560
WIRE 1712 560 1712 304
WIRE 1712 560 1584 560
WIRE -128 576 -128 -80
WIRE -16 576 -128 576
WIRE 112 576 112 368
WIRE 112 576 48 576
WIRE 144 576 112 576
WIRE 224 576 208 576
WIRE 320 576 224 576
WIRE 384 576 320 576
WIRE 1520 576 1440 576
WIRE 880 592 880 560
WIRE 224 624 224 576
WIRE 320 624 320 576
WIRE 544 656 544 560
WIRE 576 656 544 656
WIRE 688 656 688 560
WIRE 688 656 656 656
WIRE 720 656 688 656
WIRE 832 656 832 560
WIRE 832 656 800 656
WIRE 1440 672 1440 576
WIRE 880 688 880 656
WIRE 224 720 224 704
WIRE 320 720 320 704
WIRE 144 864 112 864
WIRE 288 864 224 864
WIRE 1520 928 1424 928
WIRE 1712 928 1600 928
WIRE 112 992 112 864
WIRE 128 992 112 992
WIRE 288 992 288 864
WIRE 288 992 208 992
WIRE 512 992 288 992
WIRE 736 992 688 992
WIRE 832 992 800 992
WIRE 1072 992 832 992
WIRE 1072 1056 1072 992
WIRE 832 1152 832 992
WIRE 928 1152 832 1152
WIRE 288 1168 288 992
WIRE 384 1168 288 1168
WIRE 1072 1168 1072 1056
WIRE 1072 1168 992 1168
WIRE 1264 1168 1072 1168
WIRE 1424 1168 1424 928
WIRE 1424 1168 1344 1168
WIRE 1520 1168 1424 1168
WIRE 512 1184 512 992
WIRE 512 1184 448 1184
WIRE 544 1184 512 1184
WIRE 576 1184 544 1184
WIRE 688 1184 688 992
WIRE 688 1184 656 1184
WIRE 720 1184 688 1184
WIRE 832 1184 800 1184
WIRE 880 1184 832 1184
WIRE 928 1184 880 1184
WIRE 1712 1184 1712 928
WIRE 1712 1184 1584 1184
WIRE -128 1200 -128 576
WIRE -16 1200 -128 1200
WIRE 112 1200 112 992
WIRE 112 1200 48 1200
WIRE 144 1200 112 1200
WIRE 224 1200 208 1200
WIRE 320 1200 224 1200
WIRE 384 1200 320 1200
WIRE 1520 1200 1440 1200
WIRE 880 1216 880 1184
WIRE 224 1248 224 1200
WIRE 320 1248 320 1200
WIRE 544 1280 544 1184
WIRE 576 1280 544 1280
WIRE 688 1280 688 1184
WIRE 688 1280 656 1280
WIRE 720 1280 688 1280
WIRE 832 1280 832 1184
WIRE 832 1280 800 1280
WIRE 1440 1296 1440 1200
WIRE 880 1312 880 1280
WIRE 224 1344 224 1328
WIRE 320 1344 320 1328
WIRE 144 1456 112 1456
WIRE 288 1456 224 1456
WIRE 1536 1520 1440 1520
WIRE 1728 1520 1616 1520
WIRE 112 1584 112 1456
WIRE 128 1584 112 1584
WIRE 288 1584 288 1456
WIRE 288 1584 208 1584
WIRE 512 1584 288 1584
WIRE 736 1584 688 1584
WIRE 832 1584 800 1584
WIRE 1072 1584 832 1584
WIRE 1072 1648 1072 1584
WIRE 832 1744 832 1584
WIRE 928 1744 832 1744
WIRE 288 1760 288 1584
WIRE 384 1760 288 1760
WIRE 1072 1760 1072 1648
WIRE 1072 1760 992 1760
WIRE 1280 1760 1072 1760
WIRE 1440 1760 1440 1520
WIRE 1440 1760 1360 1760
WIRE 1536 1760 1440 1760
WIRE 512 1776 512 1584
WIRE 512 1776 448 1776
WIRE 544 1776 512 1776
WIRE 576 1776 544 1776
WIRE 688 1776 688 1584
WIRE 688 1776 656 1776
WIRE 720 1776 688 1776
WIRE 832 1776 800 1776
WIRE 880 1776 832 1776
WIRE 928 1776 880 1776
WIRE 1728 1776 1728 1520
WIRE 1728 1776 1600 1776
WIRE -128 1792 -128 1200
WIRE -16 1792 -128 1792
WIRE 112 1792 112 1584
WIRE 112 1792 48 1792
WIRE 144 1792 112 1792
WIRE 224 1792 208 1792
WIRE 320 1792 224 1792
WIRE 384 1792 320 1792
WIRE 1536 1792 1456 1792
WIRE 880 1808 880 1776
WIRE 224 1840 224 1792
WIRE 320 1840 320 1792
WIRE 544 1872 544 1776
WIRE 576 1872 544 1872
WIRE 688 1872 688 1776
WIRE 688 1872 656 1872
WIRE 720 1872 688 1872
WIRE 832 1872 832 1776
WIRE 832 1872 800 1872
WIRE 1456 1888 1456 1792
WIRE 880 1904 880 1872
WIRE 224 1936 224 1920
WIRE 320 1936 320 1920
WIRE 144 2064 112 2064
WIRE 288 2064 224 2064
WIRE 1536 2128 1440 2128
WIRE 1728 2128 1616 2128
WIRE 112 2192 112 2064
WIRE 128 2192 112 2192
WIRE 288 2192 288 2064
WIRE 288 2192 208 2192
WIRE 512 2192 288 2192
WIRE 736 2192 688 2192
WIRE 832 2192 800 2192
WIRE 1072 2192 832 2192
WIRE 1072 2256 1072 2192
WIRE 832 2352 832 2192
WIRE 928 2352 832 2352
WIRE 288 2368 288 2192
WIRE 384 2368 288 2368
WIRE 1072 2368 1072 2256
WIRE 1072 2368 992 2368
WIRE 1280 2368 1072 2368
WIRE 1440 2368 1440 2128
WIRE 1440 2368 1360 2368
WIRE 1536 2368 1440 2368
WIRE 512 2384 512 2192
WIRE 512 2384 448 2384
WIRE 544 2384 512 2384
WIRE 576 2384 544 2384
WIRE 688 2384 688 2192
WIRE 688 2384 656 2384
WIRE 720 2384 688 2384
WIRE 832 2384 800 2384
WIRE 880 2384 832 2384
WIRE 928 2384 880 2384
WIRE 1728 2384 1728 2128
WIRE 1728 2384 1600 2384
WIRE -128 2400 -128 1792
WIRE -16 2400 -128 2400
WIRE 112 2400 112 2192
WIRE 112 2400 48 2400
WIRE 144 2400 112 2400
WIRE 224 2400 208 2400
WIRE 320 2400 224 2400
WIRE 384 2400 320 2400
WIRE 1536 2400 1456 2400
WIRE 880 2416 880 2384
WIRE 224 2448 224 2400
WIRE 320 2448 320 2400
WIRE 544 2480 544 2384
WIRE 576 2480 544 2480
WIRE 688 2480 688 2384
WIRE 688 2480 656 2480
WIRE 720 2480 688 2480
WIRE 832 2480 832 2384
WIRE 832 2480 800 2480
WIRE 1456 2496 1456 2400
WIRE 880 2512 880 2480
WIRE 224 2544 224 2528
WIRE 320 2544 320 2528
WIRE 160 2640 128 2640
WIRE 304 2640 240 2640
WIRE 1520 2704 1424 2704
WIRE 1712 2704 1600 2704
WIRE 128 2768 128 2640
WIRE 144 2768 128 2768
WIRE 304 2768 304 2640
WIRE 304 2768 224 2768
WIRE 528 2768 304 2768
WIRE 752 2768 704 2768
WIRE 848 2768 816 2768
WIRE 1088 2768 848 2768
WIRE 1088 2832 1088 2768
WIRE 848 2928 848 2768
WIRE 944 2928 848 2928
WIRE 304 2944 304 2768
WIRE 400 2944 304 2944
WIRE 1088 2944 1088 2832
WIRE 1088 2944 1008 2944
WIRE 1264 2944 1088 2944
WIRE 1424 2944 1424 2704
WIRE 1424 2944 1344 2944
WIRE 1520 2944 1424 2944
WIRE 528 2960 528 2768
WIRE 528 2960 464 2960
WIRE 560 2960 528 2960
WIRE 592 2960 560 2960
WIRE 704 2960 704 2768
WIRE 704 2960 672 2960
WIRE 736 2960 704 2960
WIRE 848 2960 816 2960
WIRE 896 2960 848 2960
WIRE 944 2960 896 2960
WIRE 1712 2960 1712 2704
WIRE 1712 2960 1584 2960
WIRE -128 2976 -128 2400
WIRE 0 2976 -128 2976
WIRE 128 2976 128 2768
WIRE 128 2976 64 2976
WIRE 160 2976 128 2976
WIRE 240 2976 224 2976
WIRE 336 2976 240 2976
WIRE 400 2976 336 2976
WIRE 1520 2976 1440 2976
WIRE 896 2992 896 2960
WIRE 240 3024 240 2976
WIRE 336 3024 336 2976
WIRE 560 3056 560 2960
WIRE 592 3056 560 3056
WIRE 704 3056 704 2960
WIRE 704 3056 672 3056
WIRE 736 3056 704 3056
WIRE 848 3056 848 2960
WIRE 848 3056 816 3056
WIRE 1440 3072 1440 2976
WIRE 896 3088 896 3056
WIRE 240 3120 240 3104
WIRE 336 3120 336 3104
WIRE 112 3232 80 3232
WIRE 256 3232 192 3232
WIRE 1520 3296 1424 3296
WIRE 1712 3296 1600 3296
WIRE 80 3360 80 3232
WIRE 96 3360 80 3360
WIRE 256 3360 256 3232
WIRE 256 3360 176 3360
WIRE 480 3360 256 3360
WIRE 704 3360 656 3360
WIRE 800 3360 768 3360
WIRE 1040 3360 800 3360
WIRE 1040 3424 1040 3360
WIRE 800 3520 800 3360
WIRE 896 3520 800 3520
WIRE 256 3536 256 3360
WIRE 352 3536 256 3536
WIRE 1040 3536 1040 3424
WIRE 1040 3536 960 3536
WIRE 1264 3536 1040 3536
WIRE 1424 3536 1424 3296
WIRE 1424 3536 1344 3536
WIRE 1520 3536 1424 3536
WIRE 480 3552 480 3360
WIRE 480 3552 416 3552
WIRE 544 3552 480 3552
WIRE 656 3552 656 3360
WIRE 656 3552 624 3552
WIRE 688 3552 656 3552
WIRE 848 3552 768 3552
WIRE 896 3552 848 3552
WIRE 1712 3552 1712 3296
WIRE 1712 3552 1584 3552
WIRE -128 3568 -128 2976
WIRE -48 3568 -128 3568
WIRE 80 3568 80 3360
WIRE 80 3568 16 3568
WIRE 112 3568 80 3568
WIRE 192 3568 176 3568
WIRE 288 3568 192 3568
WIRE 352 3568 288 3568
WIRE 1520 3568 1440 3568
WIRE 848 3584 848 3552
WIRE 192 3616 192 3568
WIRE 288 3616 288 3568
WIRE 1440 3664 1440 3568
WIRE 848 3680 848 3648
WIRE 192 3712 192 3696
WIRE 288 3712 288 3696
WIRE 1504 3872 1408 3872
WIRE 1696 3872 1584 3872
WIRE 96 3936 80 3936
WIRE 256 3936 176 3936
WIRE 480 3936 256 3936
WIRE 704 3936 656 3936
WIRE 800 3936 768 3936
WIRE 1040 3936 800 3936
WIRE 1040 4000 1040 3936
WIRE 800 4096 800 3936
WIRE 896 4096 800 4096
WIRE 256 4112 256 3936
WIRE 352 4112 256 4112
WIRE 1040 4112 1040 4000
WIRE 1040 4112 960 4112
WIRE 1248 4112 1040 4112
WIRE 1408 4112 1408 3872
WIRE 1408 4112 1328 4112
WIRE 1504 4112 1408 4112
WIRE 480 4128 480 3936
WIRE 480 4128 416 4128
WIRE 544 4128 480 4128
WIRE 656 4128 656 3936
WIRE 656 4128 624 4128
WIRE 688 4128 656 4128
WIRE 848 4128 768 4128
WIRE 896 4128 848 4128
WIRE 1696 4128 1696 3872
WIRE 1696 4128 1568 4128
WIRE -128 4144 -128 3568
WIRE -48 4144 -128 4144
WIRE 80 4144 80 3936
WIRE 80 4144 16 4144
WIRE 112 4144 80 4144
WIRE 192 4144 176 4144
WIRE 288 4144 192 4144
WIRE 352 4144 288 4144
WIRE 1504 4144 1424 4144
WIRE 848 4160 848 4128
WIRE 192 4192 192 4144
WIRE 288 4192 288 4144
WIRE 1424 4240 1424 4144
WIRE 848 4256 848 4224
WIRE 192 4288 192 4272
WIRE 288 4288 288 4272
WIRE 1504 4416 1408 4416
WIRE 1696 4416 1584 4416
WIRE 96 4480 80 4480
WIRE 256 4480 176 4480
WIRE 480 4480 256 4480
WIRE 704 4480 656 4480
WIRE 800 4480 768 4480
WIRE 1040 4480 800 4480
WIRE 1040 4544 1040 4480
WIRE 800 4640 800 4480
WIRE 896 4640 800 4640
WIRE 256 4656 256 4480
WIRE 352 4656 256 4656
WIRE 1040 4656 1040 4544
WIRE 1040 4656 960 4656
WIRE 1248 4656 1040 4656
WIRE 1408 4656 1408 4416
WIRE 1408 4656 1328 4656
WIRE 1504 4656 1408 4656
WIRE 480 4672 480 4480
WIRE 480 4672 416 4672
WIRE 544 4672 480 4672
WIRE 656 4672 656 4480
WIRE 656 4672 624 4672
WIRE 688 4672 656 4672
WIRE 848 4672 768 4672
WIRE 896 4672 848 4672
WIRE 1696 4672 1696 4416
WIRE 1696 4672 1568 4672
WIRE -128 4688 -128 4144
WIRE -48 4688 -128 4688
WIRE 80 4688 80 4480
WIRE 80 4688 16 4688
WIRE 112 4688 80 4688
WIRE 288 4688 176 4688
WIRE 352 4688 288 4688
WIRE 1504 4688 1424 4688
WIRE 848 4704 848 4672
WIRE 288 4736 288 4688
WIRE 1424 4784 1424 4688
WIRE 848 4800 848 4768
WIRE 288 4832 288 4816
FLAG -336 320 0
FLAG -736 -272 0
FLAG -624 -272 0
FLAG -736 -352 VCC
FLAG -624 -352 VEE
FLAG 352 -480 0
FLAG 912 -512 0
FLAG 256 -480 0
FLAG 1104 -752 Vbanda1
FLAG 352 64 0
FLAG 912 32 0
FLAG 256 64 0
FLAG 448 -64 VEE
FLAG 448 -128 VCC
FLAG 992 -80 VEE
FLAG 992 -144 VCC
FLAG 432 -608 VEE
FLAG 432 -672 VCC
FLAG 992 -624 VEE
FLAG 992 -688 VCC
FLAG 1104 -192 Vbanda2
FLAG 320 720 0
FLAG 880 688 0
FLAG 224 720 0
FLAG 416 592 VEE
FLAG 416 528 VCC
FLAG 960 576 VEE
FLAG 960 512 VCC
FLAG 1072 432 Vbanda3
FLAG 320 1344 0
FLAG 880 1312 0
FLAG 224 1344 0
FLAG 416 1216 VEE
FLAG 416 1152 VCC
FLAG 960 1200 VEE
FLAG 960 1136 VCC
FLAG 1072 1056 Vbanda4
FLAG 320 1936 0
FLAG 880 1904 0
FLAG 224 1936 0
FLAG 416 1808 VEE
FLAG 416 1744 VCC
FLAG 960 1792 VEE
FLAG 960 1728 VCC
FLAG 1072 1648 Vbanda5
FLAG 320 2544 0
FLAG 880 2512 0
FLAG 224 2544 0
FLAG 416 2416 VEE
FLAG 416 2352 VCC
FLAG 960 2400 VEE
FLAG 960 2336 VCC
FLAG 1072 2256 Vbanda6
FLAG 336 3120 0
FLAG 896 3088 0
FLAG 240 3120 0
FLAG 432 2992 VEE
FLAG 432 2928 VCC
FLAG 976 2976 VEE
FLAG 976 2912 VCC
FLAG 1088 2832 Vbanda7
FLAG 288 3712 0
FLAG 848 3680 0
FLAG 192 3712 0
FLAG 384 3584 VEE
FLAG 384 3520 VCC
FLAG 928 3568 VEE
FLAG 928 3504 VCC
FLAG 1040 3424 Vbanda8
FLAG 288 4288 0
FLAG 848 4256 0
FLAG 192 4288 0
FLAG 384 4160 VEE
FLAG 384 4096 VCC
FLAG 928 4144 VEE
FLAG 928 4080 VCC
FLAG 1040 4000 Vbanda9
FLAG 288 4832 0
FLAG 848 4800 0
FLAG 384 4704 VEE
FLAG 384 4640 VCC
FLAG 928 4688 VEE
FLAG 928 4624 VCC
FLAG 1040 4544 Vbanda10
FLAG 1584 -608 VEE
FLAG 1584 -672 VCC
FLAG 1472 -528 0
FLAG 1584 -64 VEE
FLAG 1584 -128 VCC
FLAG 1472 16 0
FLAG 1552 592 VEE
FLAG 1552 528 VCC
FLAG 1440 672 0
FLAG 1552 1216 VEE
FLAG 1552 1152 VCC
FLAG 1440 1296 0
FLAG 1568 1808 VEE
FLAG 1568 1744 VCC
FLAG 1456 1888 0
FLAG 1568 2416 VEE
FLAG 1568 2352 VCC
FLAG 1456 2496 0
FLAG 1552 2992 VEE
FLAG 1552 2928 VCC
FLAG 1440 3072 0
FLAG 1552 3584 VEE
FLAG 1552 3520 VCC
FLAG 1440 3664 0
FLAG 1536 4160 VEE
FLAG 1536 4096 VCC
FLAG 1424 4240 0
FLAG 1536 4704 VEE
FLAG 1536 4640 VCC
FLAG 1424 4784 0
SYMBOL voltage -336 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -736 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -624 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL cap 80 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 240 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 336 -592 R0
SYMATTR InstName R7
SYMATTR Value 680k
SYMBOL res 256 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 56k
SYMBOL res 704 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL res 848 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 27k
SYMBOL cap 896 -608 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 832 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 272 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 560k
SYMBOL res 240 -592 R0
SYMATTR InstName R24
SYMATTR Value 120k
SYMBOL res 848 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 430k
SYMBOL res 704 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 430k
SYMBOL cap 80 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 240 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 336 -48 R0
SYMATTR InstName R27
SYMATTR Value 560k
SYMBOL res 256 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 430k
SYMBOL res 704 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 15k
SYMBOL res 848 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 15k
SYMBOL cap 896 -64 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 832 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 200n
SYMBOL res 272 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 27k
SYMBOL res 240 -48 R0
SYMATTR InstName R32
SYMATTR Value 56k
SYMBOL AutoGenerated\\TL081 448 -96 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\TL081 992 -112 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\TL081 432 -640 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\TL081 992 -656 R0
SYMATTR InstName U6
SYMBOL res 704 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 82k
SYMBOL res 848 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 82k
SYMBOL cap 48 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 208 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 304 608 R0
SYMATTR InstName R1
SYMATTR Value 430k
SYMBOL res 224 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 18k
SYMBOL res 672 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 430k
SYMBOL res 816 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 430k
SYMBOL cap 864 592 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 800 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 20n
SYMBOL res 240 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 43k
SYMBOL res 208 608 R0
SYMATTR InstName R10
SYMATTR Value 27k
SYMBOL AutoGenerated\\TL081 416 560 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\TL081 960 544 R0
SYMATTR InstName U3
SYMBOL res 672 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 75k
SYMBOL res 816 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 75k
SYMBOL cap 48 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 208 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 304 1232 R0
SYMATTR InstName R13
SYMATTR Value 430k
SYMBOL res 224 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 430k
SYMBOL res 672 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 910k
SYMBOL res 816 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 910k
SYMBOL cap 864 1216 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 800 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 20n
SYMBOL res 240 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 75k
SYMBOL res 208 1232 R0
SYMATTR InstName R18
SYMATTR Value 180k
SYMBOL AutoGenerated\\TL081 416 1184 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\TL081 960 1168 R0
SYMATTR InstName U8
SYMBOL res 672 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 33k
SYMBOL res 816 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL cap 48 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap 208 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res 304 1824 R0
SYMATTR InstName R33
SYMATTR Value 430k
SYMBOL res 224 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 36k
SYMBOL res 672 1760 R90
WINDOW 0 0 56 VBottom 2
